Time (s),Pitch (deg),Velocity (m/s)
1.1667,-6.5497,-0.0006
1.1708,-6.5462,0.0005
1.1750,-6.5498,-0.0006
1.1792,-6.5462,0.0005
1.1833,-6.5498,-0.0006
1.1875,-6.5462,0.0005
1.1917,-6.5498,-0.0006
1.1958,-6.5463,0.0005
1.2000,-6.5498,-0.0006
1.2042,-6.5463,0.0005
1.2083,-6.5499,-0.0006
1.2125,-6.5463,0.0005
1.2167,-6.5499,-0.0006
1.2208,-6.5464,0.0005
1.2250,-6.5499,-0.0006
1.2292,-6.5464,0.0005
1.2333,-6.5499,-0.0006
1.2375,-6.5464,0.0005
1.2417,-6.5500,-0.0006
1.2458,-6.5464,0.0005
1.2500,-6.5500,-0.0006
1.2542,-6.5464,0.0005
1.2583,-6.5500,-0.0006
1.2625,-6.5465,0.0005
1.2667,-6.5500,-0.0006
1.2708,-6.5465,0.0005
1.2750,-6.5500,-0.0006
1.2792,-6.5465,0.0005
1.2833,-6.5501,-0.0006
1.2875,-6.5465,0.0005
1.2917,-6.5501,-0.0006
1.2958,-6.5465,0.0005
1.3000,-6.5501,-0.0006
1.3042,-6.5465,0.0005
1.3083,-6.5501,-0.0006
1.3125,-6.5466,0.0005
1.3167,-6.5501,-0.0006
1.3208,-6.5466,0.0005
1.3250,-6.5501,-0.0006
1.3292,-6.5466,0.0005
1.3333,-6.5501,-0.0006
1.3375,-6.5466,0.0005
1.3417,-6.5502,-0.0006
1.3458,-6.5466,0.0005
1.3500,-6.5502,-0.0006
1.3542,-6.5466,0.0005
1.3583,-6.5502,-0.0006
1.3625,-6.5466,0.0005
1.3667,-6.5502,-0.0006
1.3708,-6.5466,0.0005
1.3750,-6.5502,-0.0006
1.3792,-6.5466,0.0005
1.3833,-6.5502,-0.0006
1.3875,-6.5466,0.0005
1.3917,-6.5502,-0.0006
1.3958,-6.5467,0.0005
1.4000,-6.5502,-0.0006
1.4042,-6.5467,0.0005
1.4083,-6.5502,-0.0006
1.4125,-6.5467,0.0005
1.4167,-6.5502,-0.0006
1.4208,-6.5467,0.0005
1.4250,-6.5502,-0.0006
1.4292,-6.5467,0.0005
1.4333,-6.5502,-0.0006
1.4375,-6.5467,0.0005
1.4417,-6.5502,-0.0006
1.4458,-6.5467,0.0005
1.4500,-6.5503,-0.0006
1.4542,-6.5467,0.0005
1.4583,-6.5503,-0.0006
1.4625,-6.5467,0.0005
1.4667,-6.5503,-0.0006
1.4708,-6.5467,0.0005
1.4750,-6.5503,-0.0006
1.4792,-6.5467,0.0005
1.4833,-6.5503,-0.0006
1.4875,-6.5467,0.0005
1.4917,-6.5503,-0.0006
1.4958,-6.5467,0.0005
1.5000,-6.5503,-0.0006
1.5042,-6.5467,0.0005
1.5083,-6.5503,-0.0006
1.5125,-6.5467,0.0005
1.5167,-6.5503,-0.0006
1.5208,-6.5467,0.0005
1.5250,-6.5503,-0.0006
1.5292,-6.5467,0.0005
1.5333,-6.5503,-0.0006
1.5375,-6.5467,0.0005
1.5417,-6.5503,-0.0006
1.5458,-6.5467,0.0005
1.5500,-6.5503,-0.0006
1.5542,-6.5467,0.0005
1.5583,-6.5503,-0.0006
1.5625,-6.5467,0.0005
1.5667,-6.5503,-0.0006
1.5708,-6.5467,0.0005
1.5750,-6.5503,-0.0006
1.5792,-6.5467,0.0005
1.5833,-6.5503,-0.0006
1.5875,-6.5467,0.0005
1.5917,-6.5503,-0.0006
1.5958,-6.5467,0.0005
1.6000,-6.5503,-0.0006
1.6042,-6.5467,0.0005
1.6083,-6.5503,-0.0006
1.6125,-6.5467,0.0005
1.6167,-6.5503,-0.0006
1.6208,-6.5467,0.0005
1.6250,-6.5503,-0.0006
1.6292,-6.5467,0.0005
1.6333,-6.5503,-0.0006
1.6375,-6.5468,0.0005
1.6417,-6.5503,-0.0006
1.6458,-6.5468,0.0005
1.6500,-6.5503,-0.0006
1.6542,-6.5468,0.0005
1.6583,-6.5503,-0.0006
1.6625,-6.5468,0.0005
1.6667,-6.5503,-0.0006
1.6708,-6.5468,0.0005
1.6750,-6.5503,-0.0006
1.6792,-6.5468,0.0005
1.6833,-6.5503,-0.0006
1.6875,-6.5468,0.0005
1.6917,-6.5503,-0.0006
1.6958,-6.5468,0.0005
1.7000,-6.5503,-0.0006
1.7042,-6.5468,0.0005
1.7083,-6.5503,-0.0006
1.7125,-6.5468,0.0005
1.7167,-6.5503,-0.0006
1.7208,-6.5468,0.0005
1.7250,-6.5503,-0.0006
1.7292,-6.5468,0.0005
1.7333,-6.5503,-0.0006
1.7375,-6.5468,0.0005
1.7417,-6.5503,-0.0006
1.7458,-6.5468,0.0005
1.7500,-6.5503,-0.0006
1.7542,-6.5468,0.0005
1.7583,-6.5503,-0.0006
1.7625,-6.5468,0.0005
1.7667,-6.5503,-0.0006
1.7708,-6.5468,0.0005
1.7750,-6.5503,-0.0006
1.7792,-6.5468,0.0005
1.7833,-6.5503,-0.0006
1.7875,-6.5468,0.0005
1.7917,-6.5503,-0.0006
1.7958,-6.5468,0.0005
1.8000,-6.5503,-0.0006
1.8042,-6.5468,0.0005
1.8083,-6.5503,-0.0006
1.8125,-6.5468,0.0005
1.8167,-6.5503,-0.0006
1.8208,-6.5468,0.0005
1.8250,-6.5503,-0.0006
1.8292,-6.5468,0.0005
1.8333,-6.5503,-0.0006
1.8375,-6.5468,0.0005
1.8417,-6.5503,-0.0006
1.8458,-6.5468,0.0005
1.8500,-6.5503,-0.0006
1.8542,-6.5468,0.0005
1.8583,-6.5503,-0.0006
1.8625,-6.5468,0.0005
1.8667,-6.5503,-0.0006
1.8708,-6.5468,0.0005
1.8750,-6.5503,-0.0006
1.8792,-6.5468,0.0005
1.8833,-6.5503,-0.0006
1.8875,-6.5468,0.0005
1.8917,-6.5503,-0.0006
1.8958,-6.5468,0.0005
1.9000,-6.5503,-0.0006
1.9042,-6.5468,0.0005
1.9083,-6.5503,-0.0006
1.9125,-6.5468,0.0005
1.9167,-6.5503,-0.0006
1.9208,-6.5468,0.0005
1.9250,-6.5503,-0.0006
1.9292,-6.5468,0.0005
1.9333,-6.5503,-0.0006
1.9375,-6.5468,0.0005
1.9417,-6.5503,-0.0006
1.9458,-6.5468,0.0005
1.9500,-6.5503,-0.0006
1.9542,-6.5468,0.0005
1.9583,-6.5503,-0.0006
1.9625,-6.5468,0.0005
1.9667,-6.5503,-0.0006
1.9708,-6.5468,0.0005
1.9750,-6.5503,-0.0006
1.9792,-6.5468,0.0005
1.9833,-6.5503,-0.0006
1.9875,-6.5468,0.0005
1.9917,-6.5503,-0.0006
1.9958,-6.5468,0.0005
2.0000,-6.5503,-0.0006
2.0042,-6.5468,0.0005
2.0083,-6.5503,-0.0006
2.0125,-6.5468,0.0005
2.0167,-6.5503,-0.0006
2.0208,-6.5468,0.0005
2.0250,-6.5503,-0.0006
2.0292,-6.5468,0.0005
2.0333,-6.5503,-0.0006
2.0375,-6.5468,0.0005
2.0417,-6.5503,-0.0006
2.0458,-6.5468,0.0005
2.0500,-6.5503,-0.0006
2.0542,-6.5468,0.0005
2.0583,-6.5503,-0.0006
2.0625,-6.5468,0.0005
2.0667,-6.5503,-0.0006
2.0708,-6.5468,0.0005
2.0750,-6.5503,-0.0006
2.0792,-6.5468,0.0005
2.0833,-6.5503,-0.0006
2.0875,-6.5468,0.0005
2.0917,-6.5503,-0.0006
2.0958,-6.5468,0.0005
2.1000,-6.5503,-0.0006
2.1042,-6.5468,0.0005
2.1083,-6.5503,-0.0006
2.1125,-6.5468,0.0005
2.1167,-6.5503,-0.0006
2.1208,-6.5468,0.0005
2.1250,-6.5503,-0.0006
2.1292,-6.5468,0.0005
2.1333,-6.5503,-0.0006
2.1375,-6.5468,0.0005
2.1417,-6.5503,-0.0006
2.1458,-6.5468,0.0005
2.1500,-6.5503,-0.0006
2.1542,-6.5468,0.0005
2.1583,-6.5503,-0.0006
2.1625,-6.5468,0.0005
2.1667,-6.5503,-0.0006
2.1708,-6.5468,0.0005
2.1750,-6.5503,-0.0006
2.1792,-6.5468,0.0005
2.1833,-6.5503,-0.0006
2.1875,-6.5468,0.0005
2.1917,-6.5503,-0.0006
2.1958,-6.5468,0.0005
2.2000,-6.5503,-0.0006
2.2042,-6.5468,0.0005
2.2083,-6.5503,-0.0006
2.2125,-6.5468,0.0005
2.2167,-6.5503,-0.0006
2.2208,-6.5468,0.0005
2.2250,-6.5503,-0.0006
2.2292,-6.5468,0.0005
2.2333,-6.5503,-0.0006
2.2375,-6.5468,0.0005
2.2417,-6.5503,-0.0006
2.2458,-6.5468,0.0005
2.2500,-6.5503,-0.0006
2.2542,-6.5468,0.0005
2.2583,-6.5503,-0.0006
2.2625,-6.5468,0.0005
2.2667,-6.5503,-0.0006
2.2708,-6.5468,0.0005
2.2750,-6.5503,-0.0006
2.2792,-6.5468,0.0005
2.2833,-6.5503,-0.0006
2.2875,-6.5468,0.0005
2.2917,-6.5503,-0.0006
2.2958,-6.5468,0.0005
2.3000,-6.5503,-0.0006
2.3042,-6.5468,0.0005
2.3083,-6.5503,-0.0006
2.3125,-6.5468,0.0005
2.3167,-6.5503,-0.0006
2.3208,-6.5468,0.0005
2.3250,-6.5503,-0.0006
2.3292,-6.5468,0.0005
2.3333,-6.5503,-0.0006
2.3375,-6.5468,0.0005
2.3417,-6.5503,-0.0006
2.3458,-6.5468,0.0005
2.3500,-6.5503,-0.0006
2.3542,-6.5468,0.0005
2.3583,-6.5503,-0.0006
2.3625,-6.5468,0.0005
2.3667,-6.5503,-0.0006
2.3708,-6.5468,0.0005
2.3750,-6.5503,-0.0006
2.3792,-6.5468,0.0005
2.3833,-6.5503,-0.0006
2.3875,-6.5468,0.0005
2.3917,-6.5503,-0.0006
2.3958,-6.5468,0.0005
2.4000,-6.5503,-0.0006
2.4042,-6.5468,0.0005
2.4083,-6.5503,-0.0006
2.4125,-6.5468,0.0005
2.4167,-6.5503,-0.0006
2.4208,-6.5468,0.0005
2.4250,-6.5503,-0.0006
2.4292,-6.5468,0.0005
2.4333,-6.5503,-0.0006
2.4375,-6.5468,0.0005
2.4417,-6.5503,-0.0006
2.4458,-6.5468,0.0005
2.4500,-6.5503,-0.0006
2.4542,-6.5468,0.0005
2.4583,-6.5503,-0.0006
2.4625,-6.5468,0.0005
2.4667,-6.5503,-0.0006
2.4708,-6.5468,0.0005
2.4750,-6.5503,-0.0006
2.4792,-6.5468,0.0005
2.4833,-6.5503,-0.0006
2.4875,-6.5468,0.0005
2.4917,-6.5503,-0.0006
2.4958,-6.5468,0.0005
2.5000,-6.5503,-0.0006
2.5042,-6.5468,0.0005
2.5083,-6.5503,-0.0006
2.5125,-6.5468,0.0005
2.5167,-6.5503,-0.0006
2.5208,-6.5468,0.0005
2.5250,-6.5503,-0.0006
2.5292,-6.5468,0.0005
2.5333,-6.5503,-0.0006
2.5375,-6.5468,0.0005
2.5417,-6.5503,-0.0006
2.5458,-6.5468,0.0005
2.5500,-6.5503,-0.0006
2.5542,-6.5468,0.0005
2.5583,-6.5503,-0.0006
2.5625,-6.5468,0.0005
2.5667,-6.5503,-0.0006
2.5708,-6.5468,0.0005
2.5750,-6.5503,-0.0006
2.5792,-6.5468,0.0005
2.5833,-6.5503,-0.0006
2.5875,-6.5468,0.0005
2.5917,-6.5503,-0.0006
2.5958,-6.5468,0.0005
2.6000,-6.5503,-0.0006
2.6042,-6.5468,0.0005
2.6083,-6.5503,-0.0006
2.6125,-6.5468,0.0005
2.6167,-6.5503,-0.0006
2.6208,-6.5468,0.0005
2.6250,-6.5503,-0.0006
2.6292,-6.5468,0.0005
2.6333,-6.5503,-0.0006
2.6375,-6.5468,0.0005
2.6417,-6.5503,-0.0006
2.6458,-6.5468,0.0005
2.6500,-6.5503,-0.0006
2.6542,-6.5468,0.0005
2.6583,-6.5503,-0.0006
2.6625,-6.5468,0.0005
2.6667,-6.5503,-0.0006
2.6708,-6.5468,0.0005
2.6750,-6.5503,-0.0006
2.6792,-6.5468,0.0005
2.6833,-6.5503,-0.0006
2.6875,-6.5468,0.0005
2.6917,-6.5503,-0.0006
2.6958,-6.5468,0.0005
2.7000,-6.5503,-0.0006
2.7042,-6.5468,0.0005
2.7083,-6.5503,-0.0006
2.7125,-6.5468,0.0005
2.7167,-6.5503,-0.0006
2.7208,-6.5468,0.0005
2.7250,-6.5503,-0.0006
2.7292,-6.5468,0.0005
2.7333,-6.5503,-0.0006
2.7375,-6.5468,0.0005
2.7417,-6.5503,-0.0006
2.7458,-6.5468,0.0005
2.7500,-6.5503,-0.0006
2.7542,-6.5468,0.0005
2.7583,-6.5503,-0.0006
2.7625,-6.5468,0.0005
2.7667,-6.5503,-0.0006
2.7708,-6.5468,0.0005
2.7750,-6.5503,-0.0006
2.7792,-6.5468,0.0005
2.7833,-6.5503,-0.0006
2.7875,-6.5468,0.0005
2.7917,-6.5503,-0.0006
2.7958,-6.5468,0.0005
2.8000,-6.5503,-0.0006
2.8042,-6.5468,0.0005
2.8083,-6.5503,-0.0006
2.8125,-6.5468,0.0005
2.8167,-6.5503,-0.0006
2.8208,-6.5468,0.0005
2.8250,-6.5503,-0.0006
2.8292,-6.5468,0.0005
2.8333,-6.5503,-0.0006
2.8375,-6.5468,0.0005
2.8417,-6.5503,-0.0006
2.8458,-6.5468,0.0005
2.8500,-6.5503,-0.0006
2.8542,-6.5468,0.0005
2.8583,-6.5503,-0.0006
2.8625,-6.5468,0.0005
2.8667,-6.5503,-0.0006
2.8708,-6.5468,0.0005
2.8750,-6.5503,-0.0006
2.8792,-6.5468,0.0005
2.8833,-6.5503,-0.0006
2.8875,-6.5468,0.0005
2.8917,-6.5503,-0.0006
2.8958,-6.5468,0.0005
2.9000,-6.5503,-0.0006
2.9042,-6.5468,0.0005
2.9083,-6.5503,-0.0006
2.9125,-6.5468,0.0005
2.9167,-6.5503,-0.0006
2.9208,-6.5468,0.0005
2.9250,-6.5503,-0.0006
2.9292,-6.5468,0.0005
2.9333,-6.5503,-0.0006
2.9375,-6.5468,0.0005
2.9417,-6.5503,-0.0006
2.9458,-6.5468,0.0005
2.9500,-6.5503,-0.0006
2.9542,-6.5468,0.0005
2.9583,-6.5503,-0.0006
2.9625,-6.5468,0.0005
2.9667,-6.5503,-0.0006
2.9708,-6.5468,0.0005
2.9750,-6.5503,-0.0006
2.9792,-6.5468,0.0005
2.9833,-6.5503,-0.0006
2.9875,-6.5468,0.0005
2.9917,-6.5503,-0.0006
2.9958,-6.5468,0.0005
3.0000,-6.5503,-0.0006
3.0042,-6.5468,0.0005
3.0083,-6.5503,-0.0006
3.0125,-6.5468,0.0005
3.0167,-6.5503,-0.0006
3.0208,-6.5468,0.0005
3.0250,-6.5503,-0.0006
3.0292,-6.5468,0.0005
3.0333,-6.5503,-0.0006
3.0375,-6.5468,0.0005
3.0417,-6.5503,-0.0006
3.0458,-6.5468,0.0005
3.0500,-6.5503,-0.0006
3.0542,-6.5468,0.0005
3.0583,-6.5503,-0.0006
3.0625,-6.5468,0.0005
3.0667,-6.5503,-0.0006
3.0708,-6.5468,0.0005
3.0750,-6.5503,-0.0006
3.0792,-6.5468,0.0005
3.0833,-6.5503,-0.0006
3.0875,-6.5468,0.0005
3.0917,-6.5503,-0.0006
3.0958,-6.5468,0.0005
3.1000,-6.5503,-0.0006
3.1042,-6.5468,0.0005
3.1083,-6.5503,-0.0006
3.1125,-6.5468,0.0005
3.1167,-6.5503,-0.0006
3.1208,-6.5468,0.0005
3.1250,-6.5503,-0.0006
3.1292,-6.5468,0.0005
3.1333,-6.5503,-0.0006
3.1375,-6.5468,0.0005
3.1417,-6.5503,-0.0006
3.1458,-6.5468,0.0005
3.1500,-6.5503,-0.0006
3.1542,-6.5468,0.0005
3.1583,-6.5503,-0.0006
3.1625,-6.5468,0.0005
3.1667,-6.5503,-0.0006
3.1708,-6.5468,0.0005
3.1750,-6.5503,-0.0006
3.1792,-6.5468,0.0005
3.1833,-6.5503,-0.0006
3.1875,-6.5468,0.0005
3.1917,-6.5503,-0.0006
3.1958,-6.5468,0.0005
3.2000,-6.5503,-0.0006
3.2042,-6.5468,0.0005
3.2083,-6.5503,-0.0006
3.2125,-6.5468,0.0005
3.2167,-6.5503,-0.0006
3.2208,-6.5468,0.0005
3.2250,-6.5503,-0.0006
3.2292,-6.5468,0.0005
3.2333,-6.5503,-0.0006
3.2375,-6.5468,0.0005
3.2417,-6.5503,-0.0006
3.2458,-6.5468,0.0005
3.2500,-6.5503,-0.0006
3.2542,-6.5468,0.0005
3.2583,-6.5503,-0.0006
3.2625,-6.5468,0.0005
3.2667,-6.5503,-0.0006
3.2708,-6.5468,0.0005
3.2750,-6.5503,-0.0006
3.2792,-6.5468,0.0005
3.2833,-6.5503,-0.0006
3.2875,-6.5468,0.0005
3.2917,-6.5503,-0.0006
3.2958,-6.5468,0.0005
3.3000,-6.5503,-0.0006
3.3042,-6.5468,0.0005
3.3083,-6.5503,-0.0006
3.3125,-6.5468,0.0005
3.3167,-6.5503,-0.0006
3.3208,-6.5468,0.0005
3.3250,-6.5503,-0.0006
3.3292,-6.5468,0.0005
3.3333,-6.5503,-0.0006
3.3375,-6.5468,0.0005
3.3417,-6.5503,-0.0006
3.3458,-6.5468,0.0005
3.3500,-6.5503,-0.0006
3.3542,-6.5468,0.0005
3.3583,-6.5503,-0.0006
3.3625,-6.5468,0.0005
3.3667,-6.5503,-0.0006
3.3708,-6.5468,0.0005
3.3750,-6.5503,-0.0006
3.3792,-6.5468,0.0005
3.3833,-6.5503,-0.0006
3.3875,-6.5468,0.0005
3.3917,-6.5503,-0.0006
3.3958,-6.5468,0.0005
3.4000,-6.5503,-0.0006
3.4042,-6.5468,0.0005
3.4083,-6.5503,-0.0006
3.4125,-6.5468,0.0005
3.4167,-6.5503,-0.0006
3.4208,-6.5468,0.0005
3.4250,-6.5503,-0.0006
3.4292,-6.5468,0.0005
3.4333,-6.5503,-0.0006
3.4375,-6.5468,0.0005
3.4417,-6.5503,-0.0006
3.4458,-6.5468,0.0005
3.4500,-6.5503,-0.0006
3.4542,-6.5468,0.0005
3.4583,-6.5503,-0.0006
3.4625,-6.5468,0.0005
3.4667,-6.5503,-0.0006
3.4708,-6.5468,0.0005
3.4750,-6.5503,-0.0006
3.4792,-6.5468,0.0005
3.4833,-6.5503,-0.0006
3.4875,-6.5468,0.0005
3.4917,-6.5503,-0.0006
3.4958,-6.5468,0.0005
3.5000,-6.5503,-0.0006
3.5042,-6.5468,0.0005
3.5083,-6.5503,-0.0006
3.5125,-6.5468,0.0005
